#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=constraints.txt docker/learned_nudging_run/requirements.txt docker/prognostic_run/requirements.txt external/fv3fit/requirements.txt pip-requirements.txt
#
absl-py==0.9.0            # via tensorboard, tensorflow
alabaster==0.7.12         # via -r docker/prognostic_run/requirements.txt, sphinx
apache-beam[gcp]==2.23.0  # via -r pip-requirements.txt
appdirs==1.4.4            # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, intake, pooch, virtualenv
argcomplete==1.12.0       # via yq
asciitree==0.3.3          # via -r docker/prognostic_run/requirements.txt, zarr
astunparse==1.6.3         # via tensorflow
atomicwrites==1.4.0       # via -r external/fv3fit/requirements.txt
attrs==19.3.0             # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, jsonschema, pytest
avro-python3==1.9.2.1     # via apache-beam
babel==2.8.0              # via -r docker/prognostic_run/requirements.txt, sphinx
backoff==1.10.0           # via -r docker/prognostic_run/requirements.txt
bump2version==1.0.0       # via -r pip-requirements.txt
cachecontrol[filecache]==0.12.6  # via poetry
cachetools==3.1.1         # via -r external/fv3fit/requirements.txt, apache-beam, google-auth
cachy==0.3.0              # via poetry
certifi==2019.11.28       # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, kubernetes, requests
cffi==1.14.3              # via cryptography
cftime==1.2.1             # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, nc-time-axis, netcdf4
chardet==3.0.4            # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, requests
cleo==0.7.6               # via poetry
click==7.1.2              # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, pip-tools
clikit==0.4.3             # via cleo, poetry
cloudpickle==1.6.0        # via -r external/fv3fit/requirements.txt, dask
conda-lock==0.4.1         # via -r pip-requirements.txt
coverage==5.2.1           # via pytest-cov
crcmod==1.7               # via apache-beam
cryptography==3.2.1       # via secretstorage
cycler==0.10.0            # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, matplotlib
dask[bag]==2.22.0         # via -r docker/learned_nudging_run/requirements.txt, -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, intake, intake-xarray, xgcm
decorator==4.4.2          # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, gcsfs, networkx, traitlets
